app_id,app_idW0,app_idW1,app_idW2,app_idW3,app_idW4,app_idW5
3c4b944d,-1.4003195762634277,-1.6385658979415894,2.3392162322998047,-2.258295774459839,-3.5842788219451904,-2.6364235877990723
19aaa345,-0.12611834704875946,0.31726378202438354,0.42632579803466797,-0.9456205368041992,-0.18367613852024078,-0.4446121156215668
d7346abc,-0.045847341418266296,0.2904775142669678,0.3556000590324402,-0.5615227222442627,-0.08272168040275574,-0.3213088810443878
9be0742f,-0.15267454087734222,0.10137703269720078,0.19659121334552765,-0.3309278190135956,-0.10318754613399506,-0.23276200890541077
442cfede,-0.27599138021469116,0.3622448444366455,0.5397346615791321,-1.2136932611465454,-0.16553856432437897,-0.4806097447872162
9f52232a,-0.01668771542608738,0.16382794082164764,0.06537529826164246,-0.18908126652240753,0.024504974484443665,-0.07654917240142822
de97da65,-3.5596609115600586,4.769378185272217,2.664155960083008,2.5495545864105225,-1.4233583211898804,-0.5835042595863342
cf544404,-0.09426242858171463,0.07174571603536606,-0.003327297978103161,0.09419644623994827,0.03031926043331623,-0.013902654871344566
339f2281,-0.05597229674458504,0.05757874250411987,0.0699564665555954,-0.13381658494472504,-0.08783965557813644,-0.049554336816072464
51e5a1aa,0.02552741952240467,0.02892073430120945,0.059629667550325394,0.03643813356757164,0.03571644052863121,-0.04050030559301376
336b1c65,0.6192874312400818,0.9729622006416321,0.582414984703064,-0.49159902334213257,-0.765560507774353,-2.128627061843872
53d77635,-0.10510529577732086,0.08738185465335846,0.15059304237365723,-0.19621160626411438,-0.010681688785552979,-0.16362610459327698
4804d832,-0.2315460443496704,0.12607905268669128,0.18418143689632416,-0.5061511993408203,-0.15268173813819885,-0.26135188341140747
f398b9e6,-0.10044143348932266,0.1491420865058899,0.21236848831176758,-0.37573137879371643,-0.029485264793038368,-0.1369384378194809
4dee12e1,0.019972508773207664,0.020658012479543686,0.022491764277219772,-0.21866197884082794,-0.11906242370605469,-0.07286502420902252
255a58c8,-0.053648941218853,0.1461593061685562,0.6006203889846802,-1.069475769996643,-0.2386222779750824,-0.6745068430900574
1a75ffb8,-0.02858971618115902,0.1835523098707199,0.262975811958313,-0.4760356545448303,-0.14151349663734436,-0.19041556119918823
263bf1bc,-0.08829297870397568,-0.03660034388303757,-0.06955181062221527,-0.07449723780155182,0.02365240827202797,-0.01331857405602932
669d2f76,-0.32943397760391235,0.248926043510437,0.16312940418720245,-0.40624383091926575,-0.20902657508850098,-0.17550213634967804
924cf0f6,-0.14457544684410095,0.3700508177280426,0.5021542906761169,-0.9072568416595459,-0.15733034908771515,-0.36331668496131897
0acbeaa3,-0.8295139074325562,0.5635274052619934,1.6430047750473022,-0.6630273461341858,-1.4861853122711182,1.4005674123764038
5c672000,0.033671945333480835,0.09731057286262512,0.08157339692115784,-0.0198049433529377,0.04356159642338753,-0.011585179716348648
6360e192,0.0691952258348465,-0.024878166615962982,0.0086054727435112,-0.028304431587457657,-0.07859600335359573,-0.07326667010784149
c422eef3,0.07694859057664871,-0.039549507200717926,-0.07164326310157776,0.031585078686475754,-0.009166842326521873,0.06331516802310944
7ff8c8b2,-0.12335573136806488,0.37282857298851013,0.3416430652141571,-0.8623935580253601,-0.22425034642219543,-0.27781540155410767
92f3cb07,-0.3623732924461365,0.3930356800556183,0.5217857956886292,-1.0325502157211304,-0.24344134330749512,-0.4930557310581207
db7d6c6a,-0.04914893954992294,0.09442202001810074,0.06079086661338806,-0.1693577915430069,-0.1391165852546692,-0.09212962538003922
21dee859,-0.013776851817965508,-0.0066169193014502525,-0.1641751378774643,0.09602046757936478,-0.039922259747982025,0.061607442796230316
bb43da14,-0.14304520189762115,-0.032115936279296875,0.09278099983930588,-0.1765773892402649,-0.12079460918903351,-0.003940889611840248
67c305f2,-0.09044606983661652,0.04896825551986694,0.0938548743724823,-0.22976170480251312,-0.10822545737028122,-0.14279280602931976
ce183bbd,0.443191796541214,-0.1799052208662033,0.6873688697814941,-2.107363224029541,-0.47969821095466614,-0.7732419967651367
42f5fcdb,-0.325682669878006,0.21173341572284698,-0.05454413220286369,-0.3455645740032196,-0.35412779450416565,-0.3449085056781769
3e5ac0cf,-0.011827782727777958,-0.01032564789056778,-0.012988260015845299,0.03856554999947548,-0.003976678941398859,0.03284747526049614
ee25f1ed,0.028010293841362,0.09189443290233612,0.028165439143776894,-0.15917067229747772,-0.04006316512823105,-0.06556633114814758
96a1007a,-0.011071530170738697,0.037953220307826996,-0.014116562902927399,0.04399929940700531,0.06430220603942871,-0.015971288084983826
d42361b6,-0.00867978110909462,-0.04586630314588547,0.0389125719666481,-0.09698042273521423,-0.018151817843317986,-0.042802803218364716
aaf0fa87,-0.20320814847946167,0.24728167057037354,0.47238898277282715,-1.0115759372711182,-0.2001873105764389,-0.4271235167980194
8feb10d4,-0.06476428359746933,0.010127791203558445,0.07541206479072571,0.019971078261733055,-0.055025964975357056,-0.052186716347932816
b2538b68,-0.005146338604390621,0.04118048772215843,0.09792409837245941,-0.06918133795261383,-0.014124099165201187,-0.07672232389450073
a4ef9e93,-1.4876850843429565,0.6871898770332336,-0.16182231903076172,-0.07761243730783463,-0.8349846005439758,-0.31255775690078735
3e64aa6c,-0.027694616466760635,0.13431043922901154,0.31565696001052856,-0.5935712456703186,-0.13166481256484985,-0.17971529066562653
f62d8313,-0.02673250623047352,-0.05196976661682129,-0.03683101385831833,0.008587399497628212,0.019058004021644592,-0.05550355836749077
1d64ced5,0.02667025662958622,0.031125148758292198,0.00549285439774394,-0.08155189454555511,-0.08043259382247925,0.06907732784748077
5bea6a27,-0.14822827279567719,0.21135137975215912,0.33977362513542175,-0.6223942637443542,-0.022380508482456207,-0.33645936846733093
cc6b0c04,-0.021704133599996567,0.09326066076755524,-0.03970859944820404,-0.01203104853630066,0.07066263258457184,-0.028073986992239952
9f06e9a1,-0.10353761166334152,0.007963944226503372,0.03987647965550423,0.0034798060078173876,-0.08036020398139954,0.03982958942651749
f5929c05,-0.08308426290750504,-0.011241049505770206,-0.029099084436893463,-0.11955440044403076,0.042588621377944946,-0.01412426121532917
216d9feb,-0.051006607711315155,0.12710322439670563,0.08918581902980804,0.0522761307656765,0.09631092846393585,-0.0044803437776863575
98fed791,-0.8327890038490295,0.15170148015022278,1.430015206336975,-4.647552013397217,0.645362377166748,0.00568204652518034
0d051e92,-0.013300446793437004,-0.04557933658361435,0.04212929680943489,0.05057834833860397,0.030597209930419922,0.04245242476463318
ebfa3c06,-0.09543588012456894,0.09937587380409241,0.0670669674873352,-0.20889264345169067,-0.11319682747125626,-0.1056317687034607
0f760060,-0.061444781720638275,0.054130520671606064,0.05588758364319801,-0.010181134566664696,-0.011148229241371155,-0.0805000513792038
8492e36e,-0.28405487537384033,0.2569148540496826,0.38054803013801575,-0.8114063143730164,-0.21559034287929535,-0.3935491740703583
53de0284,-0.20311865210533142,-0.19924317300319672,1.2865955829620361,-2.790820360183716,0.2750563323497772,-0.32960858941078186
7c811b98,-0.04833516478538513,-0.023312823846936226,-0.040782373398542404,-0.10070251673460007,-0.045743007212877274,0.004082785919308662
51cedd4e,-0.10011005401611328,0.3140608072280884,0.30697616934776306,-0.18823480606079102,-0.02057834342122078,-0.16703765094280243
66ec7eb8,-0.05585600808262825,0.03593216836452484,-0.06528978794813156,-0.06786591559648514,0.034467365592718124,0.06200715899467468
a37bf1e4,1.1890088319778442,3.2032663822174072,3.8581411838531494,-2.4489688873291016,-1.2316612005233765,0.555614173412323
beb8f53e,-0.08483624458312988,0.14566121995449066,0.07540363073348999,-0.19833135604858398,-0.05815847963094711,-0.031236734241247177
a97b17d0,-2.5942907333374023,1.6060184240341187,-0.42603999376296997,0.5794652104377747,-2.0798349380493164,-0.7722291946411133
4c748806,-0.0992581844329834,0.019546521827578545,0.055470019578933716,-0.028385285288095474,-0.0853869765996933,-0.0647810846567154
718e4622,-0.04722771421074867,0.10670029371976852,0.21721524000167847,-0.5335351228713989,-0.04954415559768677,-0.23578597605228424
aeb85871,-0.16333496570587158,0.22242829203605652,0.25388985872268677,-0.6571825742721558,-0.153010293841362,-0.26781922578811646
b504c6c8,0.06521133333444595,0.2113984376192093,0.10829081386327744,-0.27469220757484436,0.01650945283472538,-0.12589389085769653
3bd8cc97,0.006895025260746479,-0.03515153378248215,-0.0405312106013298,-0.031206440180540085,-0.056241534650325775,-0.07364223897457123
6ad0e72c,-0.042673006653785706,-0.01903725042939186,0.06517096608877182,-0.10677996277809143,-0.046090658754110336,-0.037638239562511444
82a4d1ff,-0.12125910073518753,0.2480980008840561,0.27720096707344055,-0.5804818272590637,-0.20670397579669952,-0.24216516315937042
faaafc75,-0.2585945427417755,0.34081676602363586,0.26880401372909546,-0.147912859916687,-0.1289103478193283,-0.19687271118164062
1bc30d18,-0.24598877131938934,0.297358900308609,0.6145656704902649,-1.006268858909607,-0.3300928473472595,-0.4942031502723694
d33d55c4,-0.05823943018913269,0.10364238172769547,0.17276957631111145,-0.17312876880168915,0.02820206806063652,-0.023787692189216614
f850d90f,-0.10120710730552673,0.15630197525024414,0.20366568863391876,-0.4049736559391022,-0.054524440318346024,-0.20645903050899506
68a9a7e0,-0.10543675720691681,0.10867287963628769,0.1165623888373375,-0.23229937255382538,-0.01544510293751955,-0.010694321244955063
6a330af3,0.04013928398489952,-0.004318110644817352,0.004599002655595541,0.048851799219846725,0.033252790570259094,0.003865204518660903
53c5dffc,-0.13312679529190063,0.36910954117774963,0.49008357524871826,-1.0199235677719116,-0.15528292953968048,-0.3819388449192047
334e3b19,-0.001987629337236285,0.10793381929397583,0.22850516438484192,-0.3143342137336731,-0.07084251940250397,-0.1348317563533783
1fccd444,0.002342971507459879,0.05646342411637306,0.19902220368385315,-0.19898353517055511,-0.09156156331300735,-0.15672390162944794
b7f64446,-0.19863498210906982,0.1392335742712021,0.25662675499916077,-0.3219858705997467,-0.15529565513134003,-0.20780953764915466
3d3198ca,-0.1384648084640503,0.23490892350673676,0.41188672184944153,-0.5721077919006348,-0.23054613173007965,-0.2085757851600647
05cd8b03,-0.0879521444439888,0.04592963680624962,0.07148441672325134,-0.27465200424194336,-0.1299983263015747,-0.05388607457280159
dc921814,-0.11424823105335236,0.22319528460502625,0.9076955318450928,-1.3653459548950195,-0.18036048114299774,-0.3199089765548706
617593f1,-0.7742325663566589,0.15145587921142578,0.2740054130554199,-0.44641825556755066,-0.41015371680259705,-0.3811529874801636
48476725,-0.2634742259979248,0.2907317280769348,0.6026420593261719,-1.176412582397461,-0.2218179553747177,-0.6212764382362366
9e051b3f,0.47909417748451233,0.5045895576477051,0.5404478907585144,-1.2215460538864136,-0.24901269376277924,-1.366477370262146
4b24c6ab,0.1499141901731491,0.13644154369831085,0.6475099921226501,-1.9572861194610596,-0.1561158150434494,-1.0343608856201172
95827a92,-2.319021701812744,1.106485366821289,-0.6827165484428406,-2.493844985961914,-0.8640835881233215,1.7240008115768433
da0a48da,0.02731342799961567,0.09807730466127396,0.09212620556354523,-0.12519486248493195,-0.12862449884414673,-0.14914727210998535
2374aa8e,-0.064973384141922,0.03868044167757034,0.17887704074382782,-0.22675733268260956,-0.008206195197999477,-0.0758042111992836
e44b4172,-0.0475299134850502,0.14751467108726501,0.2577686309814453,-0.08296841382980347,0.004057664889842272,-0.15903957188129425
779f02d1,-0.09725554287433624,0.1359439194202423,0.06630489975214005,-0.1710028201341629,-0.008249870501458645,-0.06017300486564636
141441b8,0.06218987703323364,0.04417000710964203,0.10117143392562866,-0.27713754773139954,-0.01982841268181801,-0.20587533712387085
55b5aaa9,-0.1471446007490158,0.26433223485946655,0.33375006914138794,-0.6665135622024536,-0.08987517654895782,-0.3108157217502594
71b12b3a,0.003146135713905096,0.47134438157081604,0.35790663957595825,-0.8777279257774353,-0.23334701359272003,-0.3379395604133606
331fe23a,0.05228321626782417,0.042599670588970184,-0.05939542129635811,-0.040903691202402115,0.016831982880830765,0.019048098474740982
834ad398,0.049908868968486786,-0.07949921488761902,0.007216146215796471,0.014411330223083496,0.024888982996344566,-0.0700647383928299
f176d00a,-0.07253765314817429,0.07755550742149353,0.06914452463388443,-0.29246291518211365,-0.135627880692482,-0.03210492804646492
ecad2386,-3.2974283695220947,3.173785448074341,0.2540212869644165,1.5901684761047363,-2.2963311672210693,-0.1865653693675995
9c0a0263,0.03208770602941513,0.1216701939702034,-0.03466261923313141,-0.1831260621547699,-0.03155048191547394,-0.18960972130298615
33291962,-0.16205555200576782,0.19995836913585663,0.21512113511562347,-0.29889342188835144,-0.09903974086046219,0.04570114612579346
dfdd226c,1.8728218078613281,3.6919667720794678,0.7716251015663147,-4.2819905281066895,-0.6372388601303101,-1.4045380353927612
39449abd,-0.09235699474811554,-0.02332521229982376,0.1894092708826065,-0.19287559390068054,-0.06793563812971115,-0.11254961788654327
ccb710ac,-0.04465889930725098,-0.013900930061936378,-0.04346057027578354,-0.15227022767066956,-0.10137174278497696,-0.03429761528968811
f20ce448,-0.04560777544975281,0.17476654052734375,0.14475257694721222,-0.20533955097198486,-0.12234432995319366,-0.1458255499601364
3ca8346f,-0.16618818044662476,0.2017071396112442,0.5043453574180603,-0.9859090447425842,-0.14095990359783173,-0.3162505626678467
395404e4,-0.20232142508029938,0.17652274668216705,0.3552318811416626,-0.6349990963935852,-0.11640550941228867,-0.16284294426441193
1e2c67a7,-0.09202352166175842,-0.04655126854777336,0.016375165432691574,-0.0852050930261612,0.03314059600234032,0.042662955820560455
9583e285,-0.05051816999912262,0.03833184018731117,0.07477185130119324,-0.1406020075082779,-0.03629865124821663,-0.05199996754527092
0f517583,-0.062119971960783005,0.05969705060124397,0.05183947831392288,-0.2668653726577759,-0.03841886296868324,-0.11113187670707703
cf0327f9,-0.07588114589452744,0.1385803520679474,0.5953249335289001,-1.2014212608337402,-0.14512814581394196,-0.5987523198127747
5e657d7f,-0.05190211907029152,0.07570615410804749,0.049230922013521194,0.061433132737874985,0.004547863267362118,0.07137791812419891
a449e84f,-0.272456556558609,0.41651707887649536,0.5095272660255432,-1.0494990348815918,-0.30562809109687805,-0.5348823666572571
615ee83a,-0.28109678626060486,0.26998648047447205,0.49051445722579956,-1.0220954418182373,-0.25490519404411316,-0.567632257938385
35e4919f,0.006142004858702421,-0.06848226487636566,-0.07320764660835266,-0.04655591398477554,0.010031853802502155,0.011851878836750984
3dcb779f,-0.045018285512924194,0.18092326819896698,0.04443018138408661,-0.1955958753824234,-0.07353947311639786,-0.11467590928077698
249f2b9e,0.02931508608162403,-0.033077459782361984,-0.039064064621925354,0.00010196119546890259,-0.02886015921831131,0.021620046347379684
307ff811,-0.045884788036346436,0.4442819654941559,0.5613692402839661,-1.0034945011138916,-0.23325234651565552,-0.40823426842689514
afc756bf,-0.17347601056098938,0.22682470083236694,0.39589744806289673,-0.6336840391159058,-0.1749766618013382,-0.3112278878688812
f0222e42,-0.00817348062992096,0.052465420216321945,0.11072774976491928,-0.12110517919063568,-0.047591548413038254,-0.04165857657790184
9c13b419,-1.5611069202423096,0.4940270185470581,2.0455727577209473,-1.0203603506088257,-3.634406566619873,2.184013605117798
44c180c6,-0.5477725267410278,0.3998723030090332,0.04804471135139465,-0.2935035824775696,-0.46201610565185547,-0.27775898575782776
e3ba66b0,-0.07750234007835388,0.2865917384624481,0.408760130405426,-0.7619584798812866,-0.12563931941986084,-0.4065065085887909
68b3e8e6,-0.0442081093788147,0.1094311848282814,0.03693435713648796,-0.13108350336551666,-0.02634201943874359,-0.025271018967032433
2e2d2467,-0.04021961987018585,0.14260995388031006,0.14495861530303955,-0.4068377614021301,-0.12231799215078354,-0.19546876847743988
e5f1bafe,-0.16667519509792328,0.11758068203926086,0.2492160201072693,-0.3577800691127777,-0.17797045409679413,-0.19657646119594574
dd7e5715,-0.0007290905341506004,-0.010111539624631405,0.17888236045837402,-0.21536356210708618,0.051032904535532,-0.11357694864273071
c743495f,-0.2492865025997162,0.3529667258262634,0.5791230201721191,-1.0527455806732178,-0.07755912095308304,-0.57576984167099
54f3ca7a,-0.14719583094120026,0.15416760742664337,0.2523159682750702,-0.5160809755325317,-0.057582974433898926,-0.24247126281261444
4fdcf4e6,-0.10343293845653534,0.19591893255710602,0.16266928613185883,-0.41939789056777954,-0.09202983230352402,-0.2432735562324524
